CRS,REGIAO_SAU,MUNICIPIOS,TOTAL_DOSES_LIBERADAS,TRAB_SAUDE_70,TRAB_SAUDE_70_VAC,INDIGENAS,INDIGENAS_VAC,MAIOR_60,MAIOR_60_VAC,IDOSOS_80e,IDOSOS_80e_VAC,META_1a_FASE,TOTAL_VAC,a,TOTAL_VAC_LOCALIZA
6 CRS,TOCANTINS,ABAETETUBA,1595,1664,1664,0,0,0,0,1946,0,3610,1664,46,09418283,1325
11 CRS,CARAJAS,ABEL FIGUEIREDO,86,82,82,0,0,0,0,97,0,179,82,45,81005587,73
2 CRS,METROPOLITANA II,ACARA,330,315,256,0,0,0,2,551,0,866,258,29,79214781,267
7 CRS,MARAJO I,AFUA,322,331,300,0,0,0,0,335,0,666,300,45,04504505,299
12 CRS,ARAGUAIA,AGUA AZUL DO NORTE,177,201,125,0,0,0,0,117,0,318,125,39,3081761,129
9 CRS,BAIXO AMAZONAS,ALENQUER,465,449,361,0,0,7,0,821,522,1277,883,69,14643696,839
9 CRS,BAIXO AMAZONAS,ALMEIRIM,289,308,289,614,351,0,0,319,175,1241,815,65,67284448,467
10 CRS,XINGU,ALTAMIRA,4467,2017,1853,3294,380,0,0,1241,0,6552,2233,34,08119658,1954
8 CRS,MARAJO II,ANAJAS,164,158,158,0,0,0,0,214,0,372,158,42,47311828,170
1 CRS,METROPOLITANA I,ANANINDEUA,6700,6350,6195,0,0,11,11,5466,0,11827,5508,46,57140441,3149
10 CRS,XINGU,ANAPU,1112,223,138,386,0,0,0,162,0,771,138,17,89883268,138
4 CRS,RIO CAETES,AUGUSTO CORREA,308,303,296,0,0,0,0,463,0,766,296,38,64229765,289
5 CRS,METROPOLITANA III,AURORA DO PARA,193,201,191,28,0,0,0,279,0,508,191,37,5984252,191
9 CRS,TAPAJOS,AVEIRO,420,105,110,490,0,0,0,220,40,815,150,18,40490798,142
8 CRS,MARAJO II,BAGRE,187,182,182,0,0,0,0,153,0,335,182,54,32835821,195
13 CRS,TOCANTINS,BAIAO,293,285,188,39,0,0,0,398,0,722,188,26,03878116,188
12 CRS,ARAGUAIA,BANNACH,66,64,56,90,0,0,0,46,0,200,56,28,24
6 CRS,TOCANTINS,BARCARENA,1638,1560,1531,0,0,0,1,952,0,2512,1532,60,98726115,1587
