CRS,REGIAO_SAU,Municipios,TRAB_SAUDE_70,TRAB_SAUDE_70_VAC,INDIGENAS,INDIGENAS_VAC,MAIOR_60,MAIOR_60_VAC,META_1a_FASE,TOTAL_VAC
6º CRS,TOCANTINS,ABAETETUBA,1595,803,0,0,0,0,1595,803
11º CRS,CARAJÁS,ABEL FIGUEIREDO,86,60,0,0,0,0,86,60
2º CRS,METROPOLITANA II,ACARA,330,155,0,0,2,2,332,157
7º CRS,MARAJO I,AFUA,322,274,0,0,0,0,322,274
12º CRS,ARAGUAIA,AGUA AZUL DO NORTE,177,29,0,0,0,0,177,29
9º CRS,BAIXO AMAZONAS,ALENQUER,465,270,0,0,0,0,465,270
9º CRS,BAIXO AMAZONAS,ALMEIRIM,289,241,0,0,0,0,289,241
10º CRS,XINGU,ALTAMIRA,4377,814,1978,0,0,0,6355,814
8º CRS,MARAJO II,ANAJAS,164,160,0,0,0,0,164,160
1º CRS,METROPOLITANA I,ANANINDEUA,6700,3703,0,0,11,11,6711,3714
10º CRS,XINGU,ANAPU,1112,120,882,0,0,0,1994,120
4º CRS,RIO CAETES,AUGUSTO CORREA,308,81,0,0,0,0,308,81
5º CRS,METROPOLITANA III,AURORA DO PARA,193,115,0,0,0,0,193,115
9º CRS,TAPAJOS,AVEIRO,420,70,320,0,0,0,740,70
8º CRS,MARAJO II,BAGRE,187,194,0,0,0,0,187,194
13º CRS,TOCANTINS,BAIAO,294,143,87,0,0,0,381,143
12º CRS,ARAGUAIA,BANNACH,156,27,90,0,0,0,246,27
6º CRS,TOCANTINS,BARCARENA,1638,802,0,0,0,0,1638,802
1º CRS,METROPOLITANA I,BELEM,39033,16116,0,0,172,307,39205,16423
9º CRS,BAIXO AMAZONAS,BELTERRA,459,123,320,0,0,0,779,123
1º CRS,METROPOLITANA I,BENEVIDES,512,305,0,0,0,0,512,305
11º CRS,CARAJÁS,BOM JESUS DO TOCANTINS,679,174,508,310,0,0,1187,484
4º CRS,RIO CAETES,BONITO,108,33,0,0,0,0,108,33
4º CRS,RIO CAETES,BRAGANCA,1381,656,0,0,0,0,1381,656
10º CRS,XINGU,BRASIL NOVO,161,49,0,0,0,0,161,49
11º CRS,CARAJÁS,BREJO GRANDE DO ARAGUAIA,76,90,0,0,0,0,76,90
11º CRS,LAGO TUCURUÍ,BREU BRANCO,328,166,0,0,5,5,333,171
8º CRS,MARAJO II,BREVES,859,584,0,0,0,0,859,584
2º CRS,METROPOLITANA II,BUJARU,143,134,0,0,0,0,143,134
7º CRS,MARAJO I,CACHOEIRA DO ARARI,133,56,0,0,0,0,133,56
4º CRS,RIO CAETES,CACHOEIRA DO PIRIA,172,44,0,0,0,0,172,44
13º CRS,TOCANTINS,CAMETA,1108,580,0,0,0,0,1108,580
11º CRS,CARAJÁS,CANAA DOS CARAJAS,644,321,35,0,0,0,679,321
4º CRS,RIO CAETES,CAPANEMA,1466,223,0,0,19,19,1485,242
5º CRS,METROPOLITANA III,CAPITAO POCO,572,286,0,0,0,0,572,286
3º CRS,METROPOLITANA III,CASTANHAL,2481,2526,0,0,38,0,2519,2526
7º CRS,MARAJO I,CHAVES,158,61,0,0,0,0,158,61
2º CRS,METROPOLITANA II,COLARES,115,60,0,0,0,0,115,60
12º CRS,ARAGUAIA,CONCEICAO DO ARAGUAIA,895,200,0,0,10,0,905,200
2º CRS,METROPOLITANA II,CONCORDIA DO PARA,220,160,0,0,0,0,220,160
12º CRS,ARAGUAIA,CUMARU DO NORTE,895,38,780,0,0,0,1675,38
11º CRS,CARAJÁS,CURIONOPOLIS,166,60,0,0,5,5,171,65
8º CRS,MARAJO II,CURRALINHO,151,116,0,0,0,0,151,116
9º CRS,BAIXO AMAZONAS,CURUA,94,78,0,0,0,0,94,78
3º CRS,METROPOLITANA III,CURUCA,329,336,0,0,0,0,329,336
5º CRS,CARAJÁS,DOM ELISEU,455,100,0,0,0,0,455,100
11º CRS,CARAJÁS,ELDORADO DOS CARAJAS,193,193,0,0,0,0,193,193
9º CRS,BAIXO AMAZONAS,FARO,153,149,0,0,0,0,153,149
12º CRS,ARAGUAIA,FLORESTA DO ARAGUAIA,234,26,0,0,0,0,234,26
5º CRS,METROPOLITANA III,GARRAFAO DO NORTE,387,121,0,0,0,0,387,121
11º CRS,LAGO TUCURUÍ,GOIANESIA DO PARA,321,160,42,36,0,0,363,196
8º CRS,MARAJO II,GURUPA,277,242,0,0,0,0,277,242
3º CRS,METROPOLITANA III,IGARAPE-ACU,347,101,0,0,0,0,347,101
6º CRS,TOCANTINS,IGARAPE-MIRI,476,266,0,0,0,0,476,266
3º CRS,METROPOLITANA III,INHANGAPI,100,351,0,0,0,0,100,351
5º CRS,METROPOLITANA III,IPIXUNA DO PARA,450,159,0,0,0,0,450,159
5º CRS,METROPOLITANA III,IRITUIA,236,144,0,0,0,0,236,144
9º CRS,TAPAJOS,ITAITUBA,1671,653,411,101,29,26,2111,780
11º CRS,CARAJÁS,ITUPIRANGA,718,176,370,0,13,12,1101,188
9º CRS,TAPAJOS,JACAREACANGA,4888,78,4694,0,0,0,9582,78
11º CRS,LAGO TUCURUÍ,JACUNDA,370,180,38,0,0,0,408,180
9º CRS,BAIXO AMAZONAS,JURUTI,545,319,0,0,0,0,545,319
13º CRS,TOCANTINS,LIMOEIRO DO AJURU,232,153,0,0,0,0,232,153
5º CRS,METROPOLITANA III,MAE DO RIO,314,138,0,0,0,0,314,138
3º CRS,METROPOLITANA III,MAGALHAES BARATA,70,70,0,0,0,0,70,70
11º CRS,CARAJÁS,MARABA,3088,1620,0,0,25,43,3113,1663
3º CRS,METROPOLITANA III,MARACANA,224,225,0,0,0,0,224,225
3º CRS,METROPOLITANA III,MARAPANIM,383,390,0,0,0,0,383,390
