MUNICIPIOS,POP_TOTAL_1,POP_TOTAL_2,TOTAL_DOSES_LIBERADAS,TOTAL_VAC_SIPNI_1,TOTAL_VAC_SIPNI_2,FUN_BUT,FUN_OSW,DoA,DoB,TRAB_SAUDE_75,INDIGENAS,MAIOR_60,IDOSOS_90e
ABAETETUBA,2005,2005,3062,1455,1455,934,521,1455,0,1455,0,0,0
ABEL FIGUEIREDO,117,117,163,73,73,34,39,73,0,73,0,0,0
ACARA,376,376,647,448,443,303,145,373,75,396,0,2,45
AFUA,401,401,938,397,396,288,109,396,1,299,0,2,95
AGUA AZUL DO NORTE,182,182,340,138,138,98,40,138,0,138,0,0,0
ALENQUER,1342,1342,1584,1090,1086,434,656,932,158,526,0,0,560
ALMEIRIM,601,601,1510,648,645,338,310,485,163,461,0,0,184
ALTAMIRA,3368,5139,11994,2425,2421,1370,1055,2165,260,2403,0,17,1
ANAJAS,228,228,440,307,307,227,80,258,49,230,0,0,77
ANANINDEUA,8807,8807,11990,5451,5051,5451,0,5215,236,3441,4,270,1340
ANAPU,288,674,416,381,169,360,21,357,24,168,212,1,0
AUGUSTO CORREA,432,432,603,443,443,302,141,379,64,377,0,0,66
AURORA DO PARA,251,288,390,203,203,127,76,191,12,203,0,0,0
AVEIRO,344,344,1030,349,223,300,49,318,31,137,126,0,86
BAGRE,238,238,428,366,366,275,91,265,101,310,0,0,56
BAIAO,407,496,758,391,391,318,73,268,123,362,0,0,29
BANNACH,83,173,302,80,80,61,19,73,7,56,0,0,24
BARCARENA,2060,2060,2852,1941,1941,1202,739,1770,171,1821,0,1,119
BELEM,54117,54117,67670,19468,19420,18745,723,19446,22,9013,29,284,10123
BELTERRA,440,760,1196,245,244,215,30,241,4,120,0,0,124
BENEVIDES,726,726,943,728,728,728,0,575,153,661,0,44,23
BOM JESUS DO TOCANTINS,234,742,1356,226,226,145,81,225,1,207,0,0,19
BONITO,165,165,204,136,136,70,66,119,17,136,0,0,0
BRAGANCA,1902,1902,2569,2289,2289,1644,645,1664,625,2140,0,0,149
